,Round Number,Date,Home Team,Away Team,Result
159428,0,2000-08-12,Barnsley,Norwich City,1 - 0
159429,0,2000-08-12,Blackburn Rovers,Crystal Palace,2 - 0
159430,0,2000-08-12,Bolton Wanderers,Burnley,1 - 1
159431,0,2000-08-12,Fulham,Crewe Alexandra,2 - 0
159432,0,2000-08-12,Gillingham,Stockport County,1 - 3
159433,0,2000-08-12,Grimsby Town,Preston North End,1 - 2
159434,0,2000-08-12,Huddersfield Town,Watford,1 - 2
159435,0,2000-08-12,Nottingham Forest,West Bromwich Albion,1 - 0
159436,0,2000-08-12,Queens Park Rangers,Birmingham City,0 - 0
159437,0,2000-08-12,Sheffield United,Portsmouth,2 - 0
159438,0,2000-08-12,Wimbledon,Tranmere Rovers,0 - 0
159463,0,2000-08-13,Wolverhampton Wanderers,Sheffield Wednesday,1 - 1
159464,0,2000-08-18,Birmingham City,Fulham,1 - 3
159475,1,2000-08-19,Burnley,Wimbledon,1 - 0
159476,1,2000-08-19,Crewe Alexandra,Blackburn Rovers,0 - 0
159477,1,2000-08-19,Norwich City,Nottingham Forest,0 - 0
159478,1,2000-08-19,Portsmouth,Grimsby Town,1 - 1
159479,1,2000-08-19,Preston North End,Sheffield United,3 - 0
159480,1,2000-08-19,Sheffield Wednesday,Huddersfield Town,2 - 3
159481,1,2000-08-19,Stockport County,Wolverhampton Wanderers,1 - 1
159482,1,2000-08-19,Tranmere Rovers,Gillingham,3 - 2
159483,1,2000-08-19,Watford,Barnsley,1 - 0
159484,1,2000-08-19,West Bromwich Albion,Bolton Wanderers,0 - 2
159508,1,2000-08-20,Crystal Palace,Queens Park Rangers,1 - 1
159519,1,2000-08-25,Gillingham,Portsmouth,1 - 1
159530,2,2000-08-26,Barnsley,West Bromwich Albion,4 - 1
159531,2,2000-08-26,Blackburn Rovers,Norwich City,3 - 2
159532,2,2000-08-26,Bolton Wanderers,Preston North End,2 - 0
159533,2,2000-08-26,Fulham,Stockport County,4 - 1
159534,2,2000-08-26,Grimsby Town,Sheffield Wednesday,0 - 1
159535,2,2000-08-26,Huddersfield Town,Crystal Palace,1 - 2
159536,2,2000-08-26,Nottingham Forest,Birmingham City,1 - 2
159537,2,2000-08-26,Queens Park Rangers,Crewe Alexandra,1 - 0
159538,2,2000-08-26,Sheffield United,Tranmere Rovers,2 - 0
159539,2,2000-08-26,Wimbledon,Watford,0 - 0
159540,2,2000-08-26,Wolverhampton Wanderers,Burnley,1 - 0
159564,2,2000-08-28,Birmingham City,Barnsley,4 - 1
159565,3,2000-08-28,Burnley,Gillingham,1 - 1
159566,3,2000-08-28,Crystal Palace,Nottingham Forest,2 - 3
159567,3,2000-08-28,Norwich City,Fulham,0 - 1
159568,3,2000-08-28,Portsmouth,Wolverhampton Wanderers,3 - 1
159569,3,2000-08-28,Preston North End,Wimbledon,1 - 1
159570,3,2000-08-28,Sheffield Wednesday,Blackburn Rovers,1 - 1
159571,3,2000-08-28,Stockport County,Huddersfield Town,0 - 0
159572,3,2000-08-28,Tranmere Rovers,Bolton Wanderers,0 - 1
159573,3,2000-08-28,Watford,Sheffield United,4 - 1
159574,3,2000-08-28,West Bromwich Albion,Queens Park Rangers,2 - 1
159592,3,2000-08-29,Crewe Alexandra,Grimsby Town,2 - 0
159598,3,2000-09-01,Tranmere Rovers,Stockport County,2 - 1
159599,4,2000-09-02,Gillingham,Wolverhampton Wanderers,1 - 0
159600,4,2000-09-02,Preston North End,Portsmouth,1 - 0
159621,4,2000-09-03,West Bromwich Albion,Crystal Palace,1 - 0
159641,4,2000-09-09,Birmingham City,Sheffield United,1 - 0
159642,4,2000-09-09,Blackburn Rovers,Nottingham Forest,3 - 0
159643,4,2000-09-09,Crewe Alexandra,Norwich City,0 - 0
159644,4,2000-09-09,Crystal Palace,Burnley,0 - 1
159645,5,2000-09-09,Grimsby Town,Gillingham,1 - 0
159646,5,2000-09-09,Huddersfield Town,Bolton Wanderers,2 - 3
159647,5,2000-09-09,Portsmouth,Watford,1 - 3
159648,5,2000-09-09,Queens Park Rangers,Preston North End,0 - 0
159649,5,2000-09-09,Sheffield Wednesday,Wimbledon,0 - 5
159650,5,2000-09-09,Stockport County,West Bromwich Albion,0 - 0
159651,5,2000-09-09,Wolverhampton Wanderers,Tranmere Rovers,1 - 2
159676,5,2000-09-10,Fulham,Barnsley,5 - 1
159678,5,2000-09-12,Birmingham City,Preston North End,3 - 1
159679,5,2000-09-12,Blackburn Rovers,Watford,3 - 4
159680,5,2000-09-12,Crewe Alexandra,West Bromwich Albion,0 - 1
159681,5,2000-09-12,Crystal Palace,Barnsley,1 - 0
159682,6,2000-09-12,Fulham,Burnley,3 - 1
159683,6,2000-09-12,Grimsby Town,Bolton Wanderers,0 - 1
159684,6,2000-09-12,Huddersfield Town,Wimbledon,0 - 2
159685,6,2000-09-12,Portsmouth,Tranmere Rovers,2 - 0
159686,6,2000-09-12,Stockport County,Norwich City,1 - 3
159687,6,2000-09-12,Wolverhampton Wanderers,Sheffield United,0 - 0
159710,6,2000-09-13,Queens Park Rangers,Gillingham,2 - 2
159711,6,2000-09-13,Sheffield Wednesday,Nottingham Forest,0 - 1
159713,6,2000-09-15,Sheffield United,Blackburn Rovers,2 - 0
159721,7,2000-09-16,Barnsley,Queens Park Rangers,4 - 2
159722,7,2000-09-16,Bolton Wanderers,Portsmouth,2 - 0
159723,7,2000-09-16,Burnley,Grimsby Town,1 - 1
159724,7,2000-09-16,Gillingham,Huddersfield Town,2 - 1
159725,7,2000-09-16,Norwich City,Crystal Palace,0 - 0
159726,7,2000-09-16,Nottingham Forest,Fulham,0 - 3
159727,7,2000-09-16,Preston North End,Stockport County,1 - 1
159728,7,2000-09-16,Tranmere Rovers,Sheffield Wednesday,2 - 0
159729,7,2000-09-16,Watford,Crewe Alexandra,3 - 0
159730,7,2000-09-16,Wimbledon,Wolverhampton Wanderers,1 - 1
159756,7,2000-09-17,West Bromwich Albion,Birmingham City,1 - 1
159768,7,2000-09-23,Birmingham City,Tranmere Rovers,2 - 0
159769,8,2000-09-23,Blackburn Rovers,Bolton Wanderers,1 - 1
159770,8,2000-09-23,Crewe Alexandra,Barnsley,2 - 2
159771,8,2000-09-23,Crystal Palace,Sheffield United,0 - 1
159772,8,2000-09-23,Fulham,Gillingham,3 - 0
159773,8,2000-09-23,Grimsby Town,Nottingham Forest,0 - 2
159774,8,2000-09-23,Huddersfield Town,Burnley,0 - 1
159775,8,2000-09-23,Portsmouth,West Bromwich Albion,0 - 1
159776,8,2000-09-23,Queens Park Rangers,Wimbledon,2 - 1
159777,8,2000-09-23,Sheffield Wednesday,Preston North End,1 - 3
159778,8,2000-09-23,Stockport County,Watford,2 - 3
159803,8,2000-09-24,Wolverhampton Wanderers,Norwich City,4 - 0
159813,8,2000-09-30,Barnsley,Grimsby Town,2 - 0
159814,9,2000-09-30,Bolton Wanderers,Fulham,0 - 2
159815,9,2000-09-30,Burnley,Portsmouth,1 - 1
159816,9,2000-09-30,Gillingham,Sheffield Wednesday,2 - 0
159817,9,2000-09-30,Norwich City,Huddersfield Town,1 - 1
159818,9,2000-09-30,Nottingham Forest,Wolverhampton Wanderers,0 - 0
159819,9,2000-09-30,Preston North End,Crystal Palace,2 - 0
159820,9,2000-09-30,Sheffield United,Queens Park Rangers,1 - 1
159821,9,2000-09-30,Tranmere Rovers,Crewe Alexandra,1 - 3
159822,9,2000-09-30,West Bromwich Albion,Blackburn Rovers,1 - 0
159823,9,2000-09-30,Wimbledon,Stockport County,2 - 0
159850,9,2000-10-01,Watford,Birmingham City,2 - 0
159851,9,2000-10-06,Gillingham,Bolton Wanderers,2 - 2
159852,10,2000-10-06,Huddersfield Town,Barnsley,1 - 1
159853,10,2000-10-06,Tranmere Rovers,Burnley,2 - 3
159867,10,2000-10-08,Crewe Alexandra,Birmingham City,0 - 2
159868,10,2000-10-08,Sheffield Wednesday,West Bromwich Albion,1 - 2
159869,10,2000-10-08,Stockport County,Portsmouth,1 - 1
159886,10,2000-10-14,Barnsley,Nottingham Forest,3 - 4
159887,11,2000-10-14,Birmingham City,Crystal Palace,2 - 1
159888,11,2000-10-14,Bolton Wanderers,Wolverhampton Wanderers,2 - 1
159889,11,2000-10-14,Burnley,Stockport County,2 - 1
159890,11,2000-10-14,Grimsby Town,Huddersfield Town,1 - 0
159891,11,2000-10-14,Portsmouth,Sheffield Wednesday,2 - 1
159892,11,2000-10-14,Preston North End,Tranmere Rovers,1 - 0
159893,11,2000-10-14,Sheffield United,Crewe Alexandra,1 - 0
159894,11,2000-10-14,Watford,Queens Park Rangers,3 - 1
159895,11,2000-10-14,West Bromwich Albion,Norwich City,2 - 3
159896,11,2000-10-14,Wimbledon,Gillingham,4 - 4
159921,11,2000-10-15,Fulham,Blackburn Rovers,2 - 1
159923,11,2000-10-17,Barnsley,Tranmere Rovers,1 - 1
159924,12,2000-10-17,Birmingham City,Stockport County,4 - 0
159925,12,2000-10-17,Bolton Wanderers,Nottingham Forest,0 - 0
159926,12,2000-10-17,Burnley,Sheffield Wednesday,1 - 0
159927,12,2000-10-17,Grimsby Town,Queens Park Rangers,3 - 1
159928,12,2000-10-17,Portsmouth,Crewe Alexandra,2 - 1
159929,12,2000-10-17,Preston North End,Norwich City,1 - 0
159930,12,2000-10-17,Sheffield United,Huddersfield Town,3 - 0
159931,12,2000-10-17,Watford,Gillingham,0 - 0
159932,12,2000-10-17,West Bromwich Albion,Wolverhampton Wanderers,1 - 0
159956,12,2000-10-18,Fulham,Crystal Palace,3 - 1
159957,12,2000-10-18,Wimbledon,Blackburn Rovers,0 - 2
159967,12,2000-10-21,Blackburn Rovers,Grimsby Town,2 - 0
159968,13,2000-10-21,Crewe Alexandra,Wimbledon,0 - 4
159969,13,2000-10-21,Crystal Palace,Portsmouth,2 - 3
159970,13,2000-10-21,Gillingham,Barnsley,0 - 0
159971,13,2000-10-21,Huddersfield Town,Preston North End,0 - 0
159972,13,2000-10-21,Norwich City,Sheffield United,4 - 2
159973,13,2000-10-21,Nottingham Forest,Watford,0 - 2
159974,13,2000-10-21,Queens Park Rangers,Burnley,0 - 1
159975,13,2000-10-21,Stockport County,Bolton Wanderers,4 - 3
159976,13,2000-10-21,Tranmere Rovers,West Bromwich Albion,2 - 2
159977,13,2000-10-21,Wolverhampton Wanderers,Fulham,0 - 0
160003,13,2000-10-22,Sheffield Wednesday,Birmingham City,1 - 0
160005,13,2000-10-24,Barnsley,Wolverhampton Wanderers,1 - 2
160006,14,2000-10-24,Crewe Alexandra,Huddersfield Town,1 - 0
160007,14,2000-10-24,Crystal Palace,Grimsby Town,0 - 1
160008,14,2000-10-24,Fulham,Preston North End,0 - 1
160009,14,2000-10-24,Norwich City,Portsmouth,0 - 0
160010,14,2000-10-24,Sheffield United,Stockport County,1 - 0
160011,14,2000-10-24,Watford,Bolton Wanderers,1 - 0
160012,14,2000-10-24,West Bromwich Albion,Wimbledon,3 - 1
160036,14,2000-10-25,Birmingham City,Gillingham,1 - 0
160037,14,2000-10-25,Blackburn Rovers,Tranmere Rovers,3 - 2
160038,14,2000-10-25,Nottingham Forest,Burnley,5 - 0
160039,14,2000-10-25,Queens Park Rangers,Sheffield Wednesday,1 - 2
160040,14,2000-10-27,Preston North End,Barnsley,1 - 2
160049,15,2000-10-28,Bolton Wanderers,Crystal Palace,3 - 3
160050,15,2000-10-28,Gillingham,Crewe Alexandra,0 - 1
160051,15,2000-10-28,Huddersfield Town,Blackburn Rovers,0 - 1
160052,15,2000-10-28,Portsmouth,Birmingham City,1 - 1
160053,15,2000-10-28,Sheffield Wednesday,Fulham,3 - 3
160054,15,2000-10-28,Stockport County,Nottingham Forest,1 - 2
160055,15,2000-10-28,Tranmere Rovers,Queens Park Rangers,1 - 1
160056,15,2000-10-28,Wimbledon,Sheffield United,0 - 0
160057,15,2000-10-28,Wolverhampton Wanderers,Watford,2 - 2
160083,15,2000-10-29,Grimsby Town,West Bromwich Albion,2 - 0
160084,15,2000-10-31,Bolton Wanderers,Queens Park Rangers,3 - 1
160085,16,2000-10-31,Burnley,Crewe Alexandra,1 - 0
160096,16,2000-11-04,Birmingham City,Bolton Wanderers,1 - 1
160097,16,2000-11-04,Blackburn Rovers,Stockport County,2 - 1
160098,16,2000-11-04,Crewe Alexandra,Wolverhampton Wanderers,2 - 0
160099,17,2000-11-04,Crystal Palace,Sheffield Wednesday,4 - 1
160100,17,2000-11-04,Fulham,Huddersfield Town,3 - 0
160101,17,2000-11-04,Norwich City,Tranmere Rovers,1 - 0
160102,17,2000-11-04,Nottingham Forest,Preston North End,3 - 1
160103,17,2000-11-04,Queens Park Rangers,Portsmouth,1 - 1
160104,17,2000-11-04,Sheffield United,Gillingham,1 - 2
160105,17,2000-11-04,Watford,Grimsby Town,4 - 0
160106,17,2000-11-04,West Bromwich Albion,Burnley,1 - 1
160132,17,2000-11-05,Barnsley,Wimbledon,0 - 1
160134,17,2000-11-07,Norwich City,Birmingham City,1 - 0
160135,18,2000-11-07,Watford,Sheffield Wednesday,1 - 3
160139,18,2000-11-08,Barnsley,Blackburn Rovers,1 - 2
160140,18,2000-11-10,Preston North End,Crewe Alexandra,2 - 1
160149,18,2000-11-11,Bolton Wanderers,Barnsley,2 - 0
160150,18,2000-11-11,Burnley,Sheffield United,2 - 0
160151,18,2000-11-11,Huddersfield Town,West Bromwich Albion,0 - 2
160152,18,2000-11-11,Portsmouth,Blackburn Rovers,2 - 2
160153,18,2000-11-11,Sheffield Wednesday,Norwich City,3 - 2
160154,19,2000-11-11,Stockport County,Queens Park Rangers,2 - 2
160155,19,2000-11-11,Tranmere Rovers,Watford,2 - 0
160156,19,2000-11-11,Wimbledon,Fulham,0 - 3
160157,19,2000-11-11,Wolverhampton Wanderers,Crystal Palace,1 - 3
160181,19,2000-11-12,Gillingham,Nottingham Forest,1 - 3
160190,19,2000-11-18,Barnsley,Sheffield Wednesday,1 - 0
160191,19,2000-11-18,Birmingham City,Burnley,3 - 2
160192,19,2000-11-18,Blackburn Rovers,Wolverhampton Wanderers,1 - 0
160193,19,2000-11-18,Crewe Alexandra,Stockport County,1 - 2
160194,19,2000-11-18,Crystal Palace,Tranmere Rovers,3 - 2
160195,20,2000-11-18,Fulham,Portsmouth,3 - 1
160196,20,2000-11-18,Norwich City,Bolton Wanderers,0 - 2
160197,20,2000-11-18,Nottingham Forest,Wimbledon,1 - 2
160198,20,2000-11-18,Queens Park Rangers,Huddersfield Town,1 - 1
160199,20,2000-11-18,Sheffield United,Grimsby Town,3 - 2
160200,20,2000-11-18,Watford,Preston North End,2 - 3
160201,20,2000-11-18,West Bromwich Albion,Gillingham,3 - 1
160204,20,2000-11-21,Burnley,Norwich City,2 - 0
160205,20,2000-11-21,Sheffield United,Fulham,1 - 1
160206,21,2000-11-21,Wolverhampton Wanderers,Grimsby Town,2 - 0
160218,21,2000-11-25,Barnsley,Portsmouth,1 - 0
160219,21,2000-11-25,Birmingham City,Huddersfield Town,2 - 1
160220,21,2000-11-25,Blackburn Rovers,Gillingham,1 - 2
160221,21,2000-11-25,Crewe Alexandra,Sheffield Wednesday,1 - 0
160222,21,2000-11-25,Crystal Palace,Stockport County,2 - 2
160223,21,2000-11-25,Fulham,Grimsby Town,2 - 1
160224,22,2000-11-25,Norwich City,Wimbledon,1 - 2
160225,22,2000-11-25,Nottingham Forest,Tranmere Rovers,3 - 1
160226,22,2000-11-25,Queens Park Rangers,Wolverhampton Wanderers,2 - 2
160227,22,2000-11-25,Sheffield United,Bolton Wanderers,1 - 0
160228,22,2000-11-25,West Bromwich Albion,Preston North End,3 - 1
160252,22,2000-11-29,Nottingham Forest,Sheffield United,2 - 0
160261,23,2000-12-02,Burnley,Nottingham Forest,1 - 0
160262,23,2000-12-02,Gillingham,Birmingham City,1 - 2
160263,23,2000-12-02,Grimsby Town,Crystal Palace,2 - 2
160264,23,2000-12-02,Huddersfield Town,Crewe Alexandra,3 - 1
160265,23,2000-12-02,Portsmouth,Norwich City,2 - 0
160266,23,2000-12-02,Preston North End,Fulham,1 - 1
160267,23,2000-12-02,Sheffield Wednesday,Queens Park Rangers,5 - 2
160268,23,2000-12-02,Stockport County,Sheffield United,0 - 2
160269,23,2000-12-02,Tranmere Rovers,Blackburn Rovers,1 - 1
160270,23,2000-12-02,Wimbledon,West Bromwich Albion,0 - 1
160271,23,2000-12-02,Wolverhampton Wanderers,Barnsley,2 - 0
160297,23,2000-12-03,Bolton Wanderers,Watford,2 - 1
160299,23,2000-12-05,Crystal Palace,Wimbledon,3 - 1
160308,24,2000-12-09,Barnsley,Sheffield United,0 - 0
160309,24,2000-12-09,Birmingham City,Wimbledon,0 - 3
160310,24,2000-12-09,Blackburn Rovers,Queens Park Rangers,0 - 0
160311,24,2000-12-09,Bolton Wanderers,Crewe Alexandra,4 - 1
160312,24,2000-12-09,Crystal Palace,Watford,1 - 0
160313,25,2000-12-09,Huddersfield Town,Wolverhampton Wanderers,3 - 0
160314,25,2000-12-09,Norwich City,Gillingham,1 - 0
160315,25,2000-12-09,Nottingham Forest,Portsmouth,2 - 0
160316,25,2000-12-09,Preston North End,Burnley,2 - 1
160317,25,2000-12-09,Sheffield Wednesday,Stockport County,2 - 4
160318,25,2000-12-09,Tranmere Rovers,Grimsby Town,2 - 0
160319,25,2000-12-09,West Bromwich Albion,Fulham,1 - 3
160324,25,2000-12-13,Nottingham Forest,Huddersfield Town,1 - 3
160325,26,2000-12-13,Wimbledon,Grimsby Town,2 - 2
160335,26,2000-12-16,Crewe Alexandra,Crystal Palace,1 - 1
160336,26,2000-12-16,Fulham,Tranmere Rovers,3 - 1
160337,26,2000-12-16,Gillingham,Preston North End,4 - 0
160338,26,2000-12-16,Grimsby Town,Norwich City,2 - 0
160339,27,2000-12-16,Portsmouth,Huddersfield Town,1 - 1
160340,27,2000-12-16,Queens Park Rangers,Nottingham Forest,1 - 0
160341,27,2000-12-16,Sheffield United,Sheffield Wednesday,1 - 1
160342,27,2000-12-16,Stockport County,Barnsley,2 - 0
160343,27,2000-12-16,Watford,West Bromwich Albion,3 - 3
160344,27,2000-12-16,Wimbledon,Bolton Wanderers,0 - 1
160368,27,2000-12-17,Burnley,Blackburn Rovers,0 - 2
160369,27,2000-12-17,Wolverhampton Wanderers,Birmingham City,0 - 1
160372,27,2000-12-22,Crystal Palace,Blackburn Rovers,2 - 3
160373,27,2000-12-22,Stockport County,Gillingham,2 - 2
160390,28,2000-12-23,Birmingham City,Queens Park Rangers,0 - 0
160391,28,2000-12-23,Burnley,Bolton Wanderers,0 - 2
160392,28,2000-12-23,Crewe Alexandra,Fulham,1 - 2
