,Round Number,Date,Home Team,Away Team,Result
160393,28,2000-12-23,Norwich City,Barnsley,0 - 0
160394,28,2000-12-23,Portsmouth,Sheffield United,0 - 0
160395,28,2000-12-23,Preston North End,Grimsby Town,1 - 2
160396,28,2000-12-23,Sheffield Wednesday,Wolverhampton Wanderers,0 - 1
160397,28,2000-12-23,Tranmere Rovers,Wimbledon,0 - 4
160398,28,2000-12-23,Watford,Huddersfield Town,1 - 2
160399,28,2000-12-23,West Bromwich Albion,Nottingham Forest,3 - 0
160426,28,2000-12-26,Barnsley,Burnley,1 - 0
160427,29,2000-12-26,Blackburn Rovers,Birmingham City,2 - 1
160428,29,2000-12-26,Bolton Wanderers,Sheffield Wednesday,2 - 0
160429,29,2000-12-26,Fulham,Watford,5 - 0
160430,29,2000-12-26,Gillingham,Crystal Palace,4 - 1
160431,29,2000-12-26,Grimsby Town,Stockport County,1 - 1
160432,29,2000-12-26,Huddersfield Town,Tranmere Rovers,3 - 0
160433,29,2000-12-26,Nottingham Forest,Crewe Alexandra,1 - 0
160434,29,2000-12-26,Queens Park Rangers,Norwich City,2 - 3
160435,29,2000-12-26,Sheffield United,West Bromwich Albion,2 - 0
160436,29,2000-12-26,Wimbledon,Portsmouth,1 - 1
160437,29,2000-12-26,Wolverhampton Wanderers,Preston North End,0 - 1
160462,29,2000-12-29,Barnsley,Watford,0 - 1
160469,30,2000-12-30,Blackburn Rovers,Crewe Alexandra,1 - 0
160470,30,2000-12-30,Bolton Wanderers,West Bromwich Albion,0 - 1
160471,30,2000-12-30,Huddersfield Town,Sheffield Wednesday,0 - 0
160472,30,2000-12-30,Nottingham Forest,Norwich City,0 - 0
160473,30,2000-12-30,Queens Park Rangers,Crystal Palace,1 - 1
160474,30,2000-12-30,Sheffield United,Preston North End,3 - 2
160475,30,2000-12-30,Wolverhampton Wanderers,Stockport County,3 - 2
160491,30,2001-01-01,Birmingham City,Nottingham Forest,0 - 2
160492,30,2001-01-01,Burnley,Wolverhampton Wanderers,1 - 2
160493,30,2001-01-01,Norwich City,Blackburn Rovers,1 - 1
160494,31,2001-01-01,Portsmouth,Gillingham,0 - 0
160495,31,2001-01-01,Preston North End,Bolton Wanderers,0 - 2
160496,31,2001-01-01,Sheffield Wednesday,Grimsby Town,1 - 0
160497,31,2001-01-01,Stockport County,Fulham,2 - 0
160498,31,2001-01-01,Tranmere Rovers,Sheffield United,1 - 0
160499,31,2001-01-01,West Bromwich Albion,Barnsley,1 - 0
160515,31,2001-01-02,Watford,Wimbledon,3 - 1
160528,31,2001-01-10,Blackburn Rovers,Preston North End,3 - 2
160539,32,2001-01-13,Barnsley,Birmingham City,2 - 3
160540,32,2001-01-13,Blackburn Rovers,Sheffield Wednesday,2 - 0
160541,33,2001-01-13,Bolton Wanderers,Tranmere Rovers,2 - 0
160542,33,2001-01-13,Fulham,Norwich City,2 - 0
160543,33,2001-01-13,Gillingham,Burnley,0 - 0
160544,33,2001-01-13,Grimsby Town,Crewe Alexandra,1 - 3
160545,33,2001-01-13,Huddersfield Town,Stockport County,0 - 0
160546,33,2001-01-13,Queens Park Rangers,West Bromwich Albion,2 - 0
160547,33,2001-01-13,Sheffield United,Watford,0 - 1
160548,33,2001-01-13,Wimbledon,Preston North End,3 - 1
160549,33,2001-01-13,Wolverhampton Wanderers,Portsmouth,1 - 1
160573,33,2001-01-14,Nottingham Forest,Crystal Palace,0 - 3
160587,33,2001-01-20,Burnley,Barnsley,2 - 1
160588,34,2001-01-20,Crystal Palace,Gillingham,2 - 2
160589,34,2001-01-20,Norwich City,Queens Park Rangers,1 - 0
160590,34,2001-01-20,Portsmouth,Wimbledon,2 - 1
160591,34,2001-01-20,Sheffield Wednesday,Bolton Wanderers,0 - 3
160592,34,2001-01-20,Stockport County,Grimsby Town,1 - 1
160593,34,2001-01-20,Watford,Fulham,1 - 3
160594,34,2001-01-20,West Bromwich Albion,Sheffield United,2 - 1
160616,34,2001-01-27,Fulham,Birmingham City,0 - 1
160617,35,2001-01-27,Grimsby Town,Portsmouth,2 - 1
160618,35,2001-01-27,Norwich City,Watford,2 - 1
160650,35,2001-01-31,Queens Park Rangers,Fulham,0 - 2
160663,35,2001-02-03,Birmingham City,Norwich City,2 - 1
160664,36,2001-02-03,Blackburn Rovers,Barnsley,0 - 0
160665,36,2001-02-03,Crewe Alexandra,Burnley,4 - 2
160666,36,2001-02-03,Crystal Palace,West Bromwich Albion,2 - 2
160667,36,2001-02-03,Huddersfield Town,Nottingham Forest,1 - 1
160668,36,2001-02-03,Portsmouth,Preston North End,0 - 1
160669,36,2001-02-03,Queens Park Rangers,Bolton Wanderers,1 - 1
160670,36,2001-02-03,Sheffield Wednesday,Watford,2 - 3
160671,36,2001-02-03,Stockport County,Tranmere Rovers,1 - 1
160672,36,2001-02-03,Wolverhampton Wanderers,Gillingham,1 - 1
160690,36,2001-02-04,Fulham,Sheffield United,1 - 1
160704,36,2001-02-10,Barnsley,Fulham,0 - 0
160705,37,2001-02-10,Bolton Wanderers,Huddersfield Town,2 - 2
160706,37,2001-02-10,Burnley,Crystal Palace,1 - 2
160707,37,2001-02-10,Gillingham,Grimsby Town,1 - 0
160708,37,2001-02-10,Norwich City,Crewe Alexandra,1 - 1
160709,37,2001-02-10,Nottingham Forest,Blackburn Rovers,2 - 1
160710,37,2001-02-10,Preston North End,Queens Park Rangers,5 - 0
160711,37,2001-02-10,Sheffield United,Birmingham City,3 - 1
160712,37,2001-02-10,Tranmere Rovers,Wolverhampton Wanderers,0 - 2
160713,37,2001-02-10,Watford,Portsmouth,2 - 2
160714,37,2001-02-10,West Bromwich Albion,Stockport County,1 - 1
160715,37,2001-02-10,Wimbledon,Sheffield Wednesday,4 - 1
160738,37,2001-02-13,Portsmouth,Bolton Wanderers,1 - 2
160739,38,2001-02-13,Sheffield Wednesday,Tranmere Rovers,1 - 0
160740,38,2001-02-13,Stockport County,Preston North End,0 - 1
160749,38,2001-02-17,Birmingham City,West Bromwich Albion,2 - 1
160750,38,2001-02-17,Crewe Alexandra,Watford,2 - 0
160751,38,2001-02-17,Crystal Palace,Norwich City,1 - 1
160752,38,2001-02-17,Fulham,Nottingham Forest,1 - 0
160753,38,2001-02-17,Grimsby Town,Burnley,1 - 0
160754,38,2001-02-17,Huddersfield Town,Gillingham,2 - 3
160755,38,2001-02-17,Queens Park Rangers,Barnsley,2 - 0
160777,38,2001-02-20,Barnsley,Crystal Palace,1 - 0
160778,39,2001-02-20,Bolton Wanderers,Grimsby Town,2 - 2
160779,39,2001-02-20,Burnley,Fulham,2 - 1
160780,39,2001-02-20,Gillingham,Queens Park Rangers,0 - 1
160781,39,2001-02-20,Norwich City,Stockport County,4 - 0
160782,39,2001-02-20,Preston North End,Birmingham City,0 - 2
160783,39,2001-02-20,Sheffield United,Wolverhampton Wanderers,1 - 0
160784,39,2001-02-20,Watford,Blackburn Rovers,0 - 1
160785,39,2001-02-20,West Bromwich Albion,Crewe Alexandra,2 - 2
160809,39,2001-02-21,Nottingham Forest,Sheffield Wednesday,0 - 1
160810,39,2001-02-23,Bolton Wanderers,Blackburn Rovers,1 - 4
160819,40,2001-02-24,Barnsley,Crewe Alexandra,3 - 0
160820,40,2001-02-24,Burnley,Huddersfield Town,1 - 0
160821,40,2001-02-24,Gillingham,Fulham,0 - 2
160822,40,2001-02-24,Norwich City,Wolverhampton Wanderers,1 - 0
160823,40,2001-02-24,Nottingham Forest,Grimsby Town,3 - 1
160824,40,2001-02-24,Preston North End,Sheffield Wednesday,2 - 0
160825,40,2001-02-24,Sheffield United,Crystal Palace,1 - 0
160826,40,2001-02-24,Watford,Stockport County,2 - 2
160827,40,2001-02-24,West Bromwich Albion,Portsmouth,2 - 0
160828,40,2001-02-24,Wimbledon,Queens Park Rangers,5 - 0
160854,40,2001-02-27,Tranmere Rovers,Huddersfield Town,2 - 0
160860,40,2001-03-02,Birmingham City,Watford,2 - 0
160871,40,2001-03-03,Blackburn Rovers,West Bromwich Albion,1 - 0
160872,41,2001-03-03,Crewe Alexandra,Tranmere Rovers,3 - 1
160873,41,2001-03-03,Crystal Palace,Preston North End,0 - 2
160874,41,2001-03-03,Grimsby Town,Barnsley,0 - 2
160875,41,2001-03-03,Huddersfield Town,Norwich City,2 - 0
160876,41,2001-03-03,Portsmouth,Burnley,2 - 0
160877,41,2001-03-03,Queens Park Rangers,Sheffield United,1 - 3
160878,41,2001-03-03,Sheffield Wednesday,Gillingham,2 - 1
160879,41,2001-03-03,Stockport County,Wimbledon,2 - 2
160880,41,2001-03-03,Wolverhampton Wanderers,Nottingham Forest,2 - 0
160904,41,2001-03-04,Fulham,Bolton Wanderers,1 - 1
160906,41,2001-03-06,Crewe Alexandra,Sheffield United,1 - 0
160907,42,2001-03-06,Crystal Palace,Birmingham City,1 - 2
160908,42,2001-03-06,Gillingham,Wimbledon,0 - 0
160909,42,2001-03-06,Huddersfield Town,Grimsby Town,0 - 0
160910,42,2001-03-06,Norwich City,West Bromwich Albion,0 - 1
160911,42,2001-03-06,Stockport County,Burnley,0 - 0
160912,42,2001-03-06,Tranmere Rovers,Preston North End,1 - 1
160934,42,2001-03-07,Nottingham Forest,Barnsley,1 - 0
160935,42,2001-03-07,Queens Park Rangers,Watford,1 - 1
160936,42,2001-03-07,Sheffield Wednesday,Portsmouth,0 - 0
160941,42,2001-03-10,Barnsley,Huddersfield Town,3 - 1
160942,43,2001-03-10,Birmingham City,Crewe Alexandra,2 - 0
160943,43,2001-03-10,Bolton Wanderers,Gillingham,3 - 3
160944,43,2001-03-10,Fulham,Queens Park Rangers,2 - 0
160945,43,2001-03-10,Grimsby Town,Wolverhampton Wanderers,0 - 2
160946,43,2001-03-10,Portsmouth,Stockport County,2 - 1
160947,43,2001-03-10,Sheffield United,Nottingham Forest,1 - 3
160948,43,2001-03-10,Watford,Norwich City,4 - 1
160949,43,2001-03-10,West Bromwich Albion,Sheffield Wednesday,1 - 2
160950,43,2001-03-10,Wimbledon,Crystal Palace,1 - 0
160973,43,2001-03-13,Crewe Alexandra,Nottingham Forest,1 - 0
160974,44,2001-03-13,Grimsby Town,Wimbledon,1 - 1
160975,44,2001-03-13,Watford,Burnley,0 - 1
160982,44,2001-03-14,Birmingham City,Blackburn Rovers,0 - 2
160983,44,2001-03-14,Preston North End,Wolverhampton Wanderers,2 - 0
160984,44,2001-03-14,Tranmere Rovers,Portsmouth,1 - 1
160996,44,2001-03-17,Blackburn Rovers,Wimbledon,1 - 1
160997,45,2001-03-17,Crewe Alexandra,Portsmouth,1 - 0
160998,45,2001-03-17,Crystal Palace,Fulham,0 - 2
160999,45,2001-03-17,Huddersfield Town,Sheffield United,2 - 1
161000,45,2001-03-17,Norwich City,Preston North End,1 - 2
161001,45,2001-03-17,Nottingham Forest,Bolton Wanderers,0 - 2
161002,45,2001-03-17,Queens Park Rangers,Grimsby Town,0 - 1
161003,45,2001-03-17,Sheffield Wednesday,Burnley,2 - 0
161004,45,2001-03-17,Stockport County,Birmingham City,2 - 0
161005,45,2001-03-17,Tranmere Rovers,Barnsley,2 - 3
161026,45,2001-03-18,Wolverhampton Wanderers,West Bromwich Albion,3 - 1
161027,45,2001-03-20,Gillingham,Tranmere Rovers,2 - 1
161028,45,2001-03-20,Grimsby Town,Birmingham City,1 - 1
161041,46,2001-03-24,Birmingham City,Sheffield Wednesday,1 - 2
161042,47,2001-03-24,Burnley,Queens Park Rangers,2 - 1
161054,47,2001-03-25,Barnsley,Gillingham,3 - 1
161055,47,2001-03-25,West Bromwich Albion,Tranmere Rovers,2 - 1
161067,47,2001-03-30,Tranmere Rovers,Fulham,1 - 4
161076,48,2001-03-31,Barnsley,Stockport County,0 - 2
161077,48,2001-03-31,Bolton Wanderers,Wimbledon,2 - 2
161078,48,2001-03-31,Crystal Palace,Crewe Alexandra,1 - 0
161079,48,2001-03-31,Huddersfield Town,Portsmouth,4 - 1
161080,48,2001-03-31,Norwich City,Grimsby Town,2 - 1
161081,48,2001-03-31,Nottingham Forest,Queens Park Rangers,1 - 1
161082,48,2001-03-31,Preston North End,Gillingham,0 - 0
161083,48,2001-03-31,West Bromwich Albion,Watford,3 - 0
161107,48,2001-04-01,Birmingham City,Wolverhampton Wanderers,0 - 1
161108,48,2001-04-01,Blackburn Rovers,Burnley,5 - 0
161109,48,2001-04-01,Sheffield Wednesday,Sheffield United,1 - 2
161112,48,2001-04-03,Bolton Wanderers,Stockport County,1 - 1
161113,49,2001-04-03,Crystal Palace,Huddersfield Town,0 - 0
161114,49,2001-04-03,Watford,Nottingham Forest,3 - 0
161125,49,2001-04-04,Blackburn Rovers,Sheffield United,1 - 1
161126,49,2001-04-04,Wolverhampton Wanderers,Wimbledon,0 - 1
161128,49,2001-04-06,Burnley,Preston North End,3 - 0
161133,49,2001-04-07,Fulham,West Bromwich Albion,0 - 0
161134,49,2001-04-07,Gillingham,Norwich City,4 - 3
161135,49,2001-04-07,Grimsby Town,Tranmere Rovers,3 - 1
161136,49,2001-04-07,Portsmouth,Nottingham Forest,0 - 2
161137,49,2001-04-07,Queens Park Rangers,Blackburn Rovers,1 - 3
161138,49,2001-04-07,Sheffield United,Barnsley,1 - 2
161139,50,2001-04-07,Stockport County,Sheffield Wednesday,2 - 1
161140,50,2001-04-07,Watford,Crystal Palace,2 - 2
161141,50,2001-04-07,Wimbledon,Birmingham City,3 - 1
161142,50,2001-04-07,Wolverhampton Wanderers,Huddersfield Town,0 - 1
161165,50,2001-04-10,Crewe Alexandra,Queens Park Rangers,2 - 2
161166,50,2001-04-10,Preston North End,Huddersfield Town,0 - 0
161167,50,2001-04-10,Sheffield United,Norwich City,1 - 1
161168,51,2001-04-10,Tranmere Rovers,Birmingham City,1 - 0
161169,51,2001-04-10,Wimbledon,Burnley,0 - 2
161182,51,2001-04-11,Blackburn Rovers,Fulham,1 - 2
161187,51,2001-04-13,Bolton Wanderers,Birmingham City,2 - 2
161197,51,2001-04-14,Burnley,West Bromwich Albion,1 - 1
161198,52,2001-04-14,Gillingham,Sheffield United,4 - 1
161199,52,2001-04-14,Grimsby Town,Watford,2 - 1
161200,52,2001-04-14,Huddersfield Town,Fulham,1 - 2
161201,52,2001-04-14,Portsmouth,Queens Park Rangers,1 - 1
161202,52,2001-04-14,Preston North End,Nottingham Forest,1 - 1
161203,52,2001-04-14,Sheffield Wednesday,Crystal Palace,4 - 1
161204,52,2001-04-14,Stockport County,Blackburn Rovers,0 - 0
161205,52,2001-04-14,Tranmere Rovers,Norwich City,0 - 1
161206,52,2001-04-14,Wimbledon,Barnsley,1 - 1
161207,52,2001-04-14,Wolverhampton Wanderers,Crewe Alexandra,0 - 0
161236,52,2001-04-16,Barnsley,Preston North End,0 - 4
161237,53,2001-04-16,Birmingham City,Portsmouth,0 - 0
161238,53,2001-04-16,Blackburn Rovers,Huddersfield Town,2 - 0
161239,53,2001-04-16,Crewe Alexandra,Gillingham,2 - 1
161240,53,2001-04-16,Crystal Palace,Bolton Wanderers,0 - 2
161241,53,2001-04-16,Fulham,Sheffield Wednesday,1 - 1
161242,53,2001-04-16,Norwich City,Burnley,2 - 3
161243,53,2001-04-16,Nottingham Forest,Stockport County,1 - 0
161244,53,2001-04-16,Queens Park Rangers,Tranmere Rovers,2 - 0
161245,53,2001-04-16,West Bromwich Albion,Grimsby Town,0 - 1
161266,53,2001-04-17,Sheffield United,Wimbledon,0 - 1
161267,53,2001-04-17,Watford,Wolverhampton Wanderers,3 - 2
161273,53,2001-04-18,Crewe Alexandra,Bolton Wanderers,2 - 1
161283,54,2001-04-21,Bolton Wanderers,Norwich City,1 - 0
161284,55,2001-04-21,Burnley,Birmingham City,0 - 0
161285,55,2001-04-21,Gillingham,West Bromwich Albion,1 - 2
161286,55,2001-04-21,Grimsby Town,Sheffield United,0 - 1
161287,55,2001-04-21,Huddersfield Town,Queens Park Rangers,2 - 1
161288,55,2001-04-21,Portsmouth,Fulham,1 - 1
161289,55,2001-04-21,Sheffield Wednesday,Barnsley,2 - 1
161290,55,2001-04-21,Stockport County,Crewe Alexandra,3 - 0
161291,55,2001-04-21,Tranmere Rovers,Crystal Palace,1 - 1
161292,55,2001-04-21,Wimbledon,Nottingham Forest,2 - 1
161293,55,2001-04-21,Wolverhampton Wanderers,Blackburn Rovers,0 - 0
161317,55,2001-04-22,Preston North End,Watford,3 - 2
161320,55,2001-04-24,Burnley,Tranmere Rovers,2 - 1
161321,56,2001-04-24,Fulham,Wolverhampton Wanderers,2 - 0
161322,56,2001-04-24,Grimsby Town,Blackburn Rovers,1 - 4
161323,56,2001-04-24,Wimbledon,Crewe Alexandra,3 - 3
161343,56,2001-04-28,Barnsley,Bolton Wanderers,0 - 1
161344,56,2001-04-28,Birmingham City,Grimsby Town,1 - 0
161345,56,2001-04-28,Crewe Alexandra,Preston North End,1 - 3
161346,57,2001-04-28,Crystal Palace,Wolverhampton Wanderers,0 - 2
161347,57,2001-04-28,Fulham,Wimbledon,1 - 1
161348,57,2001-04-28,Norwich City,Sheffield Wednesday,1 - 0
161349,57,2001-04-28,Nottingham Forest,Gillingham,0 - 1
161350,57,2001-04-28,Queens Park Rangers,Stockport County,0 - 3
161351,57,2001-04-28,Sheffield United,Burnley,2 - 0
161352,57,2001-04-28,Watford,Tranmere Rovers,1 - 1
161353,57,2001-04-28,West Bromwich Albion,Huddersfield Town,1 - 1
161378,57,2001-04-29,Blackburn Rovers,Portsmouth,3 - 1
161384,57,2001-05-01,Gillingham,Watford,0 - 3
161385,58,2001-05-01,Wimbledon,Huddersfield Town,1 - 1
161386,58,2001-05-01,Wolverhampton Wanderers,Bolton Wanderers,0 - 2
161395,58,2001-05-02,Portsmouth,Crystal Palace,2 - 4
161396,58,2001-05-02,Preston North End,Blackburn Rovers,0 - 1
161436,58,2001-05-06,Bolton Wanderers,Sheffield United,1 - 1
161437,59,2001-05-06,Burnley,Watford,2 - 0
161438,59,2001-05-06,Gillingham,Blackburn Rovers,1 - 1
161439,59,2001-05-06,Grimsby Town,Fulham,1 - 0
161440,59,2001-05-06,Huddersfield Town,Birmingham City,1 - 2
161441,59,2001-05-06,Portsmouth,Barnsley,3 - 0
161442,59,2001-05-06,Preston North End,West Bromwich Albion,2 - 1
161443,59,2001-05-06,Sheffield Wednesday,Crewe Alexandra,0 - 0
161444,59,2001-05-06,Stockport County,Crystal Palace,0 - 1
161445,59,2001-05-06,Tranmere Rovers,Nottingham Forest,2 - 2
161446,59,2001-05-06,Wimbledon,Norwich City,0 - 0
161447,59,2001-05-06,Wolverhampton Wanderers,Queens Park Rangers,1 - 1
