Round Number,Date,Location,Home Team,Away Team,Result
1,16/08/2019 20:30,Denizli Atatürk Stadium,Denizlispor,Galatasaray,2 - 0
1,17/08/2019 19:15,Eryaman Stadium,Gençlerbirligi,Çaykur Rizespor,0 - 1
1,17/08/2019 21:45,Sivas Stadium,Sivasspor,Besiktas,3 - 0
1,17/08/2019 21:45,Kadir Has Stadium,Kayserispor,Alanyaspor,0 - 1
1,18/08/2019 19:15,Konya Büyüksehir Stadium,Konyaspor,Ankaragücü,0 - 0
1,18/08/2019 21:45,Malatya Arena,Yeni Malatyaspor,Istanbul Basaksehir,3 - 0
1,18/08/2019 21:45,Kasimpasa Stadium,Kasimpasa,Trabzonspor,1 - 1
1,18/08/2019 21:45,Doganlar Stadium,Göztepe,Antalyaspor,0 - 1
1,19/08/2019 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Gazisehir Gaziantep,5 - 0
2,23/08/2019 20:30,Vodafone Park,Besiktas,Göztepe,3 - 0
2,24/08/2019 19:15,Eryaman Stadium,Ankaragücü,Kayserispor,1 - 1
2,24/08/2019 21:45,Bahçesehir Okullari Stadium,Alanyaspor,Kasimpasa,4 - 1
2,24/08/2019 21:45,Fatih Terim Stadium,Istanbul Basaksehir,Fenerbahçe,1 - 2
2,25/08/2019 19:15,Yeni Rize Sehir Stadium,Çaykur Rizespor,Sivasspor,2 - 1
2,25/08/2019 19:15,Senol Günes Stadium,Trabzonspor,Yeni Malatyaspor,2 - 1
2,25/08/2019 21:45,Türk Telekom Stadium,Galatasaray,Konyaspor,1 - 1
2,25/08/2019 21:45,Antalya Arena,Antalyaspor,Denizlispor,0 - 2
2,26/08/2019 20:00,Gaziantep Arena,Gazisehir Gaziantep,Gençlerbirligi,4 - 1
3,30/08/2019 20:30,Kasimpasa Stadium,Kasimpasa,Ankaragücü,0 - 1
3,30/08/2019 20:30,Kadir Has Stadium,Kayserispor,Galatasaray,2 - 3
3,31/08/2019 19:15,Konya Büyüksehir Stadium,Konyaspor,Antalyaspor,2 - 2
3,31/08/2019 21:45,Doganlar Stadium,Göztepe,Denizlispor,0 - 0
3,31/08/2019 21:45,Vodafone Park,Besiktas,Çaykur Rizespor,1 - 1
3,01/09/2019 19:15,Eryaman Stadium,Gençlerbirligi,Istanbul Basaksehir,1 - 2
3,01/09/2019 19:15,Sivas Stadium,Sivasspor,Gazisehir Gaziantep,1 - 1
3,01/09/2019 21:45,Sükrü Saracoglu Stadium,Fenerbahçe,Trabzonspor,1 - 1
3,01/09/2019 21:45,Malatya Arena,Yeni Malatyaspor,Alanyaspor,2 - 3
4,13/09/2019 20:30,Türk Telekom Stadium,Galatasaray,Kasimpasa,1 - 0
4,14/09/2019 17:00,Fatih Terim Stadium,Istanbul Basaksehir,Sivasspor,1 - 1
4,14/09/2019 20:00,Gaziantep Arena,Gazisehir Gaziantep,Besiktas,3 - 2
4,14/09/2019 20:00,Antalya Arena,Antalyaspor,Kayserispor,2 - 2
4,15/09/2019 17:00,Eryaman Stadium,Ankaragücü,Yeni Malatyaspor,0 - 4
4,15/09/2019 17:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Göztepe,0 - 0
4,15/09/2019 20:00,Denizli Atatürk Stadium,Denizlispor,Konyaspor,0 - 1
4,15/09/2019 20:00,Senol Günes Stadium,Trabzonspor,Gençlerbirligi,2 - 2
4,16/09/2019 20:00,Bahçesehir Okullari Stadium,Alanyaspor,Fenerbahçe,3 - 1
5,20/09/2019 20:30,Doganlar Stadium,Göztepe,Konyaspor,1 - 0
5,21/09/2019 15:00,Kasimpasa Stadium,Kasimpasa,Antalyaspor,3 - 0
5,21/09/2019 17:30,Kadir Has Stadium,Kayserispor,Denizlispor,1 - 1
5,21/09/2019 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Ankaragücü,2 - 1
5,22/09/2019 14:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Gazisehir Gaziantep,1 - 2
5,22/09/2019 16:30,Eryaman Stadium,Gençlerbirligi,Alanyaspor,1 - 1
5,22/09/2019 19:00,Malatya Arena,Yeni Malatyaspor,Galatasaray,1 - 1
5,23/09/2019 20:00,Sivas Stadium,Sivasspor,Trabzonspor,2 - 1
5,23/09/2019 20:00,Vodafone Park,Besiktas,Istanbul Basaksehir,1 - 1
6,27/09/2019 20:30,Fatih Terim Stadium,Istanbul Basaksehir,Çaykur Rizespor,5 - 0
6,28/09/2019 15:00,Denizli Atatürk Stadium,Denizlispor,Kasimpasa,0 - 1
6,28/09/2019 17:30,Bahçesehir Okullari Stadium,Alanyaspor,Sivasspor,1 - 1
6,28/09/2019 20:00,Türk Telekom Stadium,Galatasaray,Fenerbahçe,0 - 0
6,29/09/2019 14:00,Konya Büyüksehir Stadium,Konyaspor,Kayserispor,2 - 1
6,29/09/2019 16:30,Antalya Arena,Antalyaspor,Yeni Malatyaspor,3 - 0
6,29/09/2019 16:30,Eryaman Stadium,Ankaragücü,Gençlerbirligi,2 - 1
6,29/09/2019 19:00,Senol Günes Stadium,Trabzonspor,Besiktas,4 - 1
6,30/09/2019 20:00,Gaziantep Arena,Gazisehir Gaziantep,Göztepe,1 - 1
7,04/10/2019 20:30,Malatya Arena,Yeni Malatyaspor,Denizlispor,5 - 1
7,04/10/2019 20:30,Sükrü Saracoglu Stadium,Fenerbahçe,Antalyaspor,0 - 1
7,05/10/2019 15:00,Kasimpasa Stadium,Kasimpasa,Konyaspor,1 - 4
7,05/10/2019 17:30,Doganlar Stadium,Göztepe,Kayserispor,4 - 0
7,05/10/2019 20:00,Eryaman Stadium,Gençlerbirligi,Galatasaray,0 - 0
7,06/10/2019 14:00,Sivas Stadium,Sivasspor,Ankaragücü,3 - 1
7,06/10/2019 16:30,Vodafone Park,Besiktas,Alanyaspor,2 - 0
7,06/10/2019 19:00,Gaziantep Arena,Gazisehir Gaziantep,Istanbul Basaksehir,1 - 2
7,06/10/2019 19:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Trabzonspor,1 - 2
8,18/10/2019 20:30,Türk Telekom Stadium,Galatasaray,Sivasspor,3 - 2
8,19/10/2019 15:00,Antalya Arena,Antalyaspor,Gençlerbirligi,0 - 6
8,19/10/2019 17:30,Senol Günes Stadium,Trabzonspor,Gazisehir Gaziantep,4 - 1
8,19/10/2019 17:30,Fatih Terim Stadium,Istanbul Basaksehir,Göztepe,2 - 1
8,19/10/2019 20:00,Eryaman Stadium,Ankaragücü,Besiktas,0 - 0
8,20/10/2019 14:00,Kadir Has Stadium,Kayserispor,Kasimpasa,1 - 1
8,20/10/2019 16:30,Bahçesehir Okullari Stadium,Alanyaspor,Çaykur Rizespor,5 - 2
8,20/10/2019 19:00,Denizli Atatürk Stadium,Denizlispor,Fenerbahçe,1 - 2
8,21/10/2019 20:00,Konya Büyüksehir Stadium,Konyaspor,Yeni Malatyaspor,0 - 2
9,25/10/2019 20:30,Yeni Rize Sehir Stadium,Çaykur Rizespor,Ankaragücü,2 - 0
9,26/10/2019 15:00,Sivas Stadium,Sivasspor,Antalyaspor,2 - 1
9,26/10/2019 17:30,Gaziantep Arena,Gazisehir Gaziantep,Alanyaspor,1 - 1
9,26/10/2019 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Konyaspor,5 - 1
9,27/10/2019 14:00,Malatya Arena,Yeni Malatyaspor,Kayserispor,4 - 0
9,27/10/2019 16:30,Eryaman Stadium,Gençlerbirligi,Denizlispor,0 - 2
9,27/10/2019 16:30,Doganlar Stadium,Göztepe,Kasimpasa,1 - 4
9,28/10/2019 20:00,Fatih Terim Stadium,Istanbul Basaksehir,Trabzonspor,2 - 2
9,28/10/2019 20:00,Vodafone Park,Besiktas,Galatasaray,1 - 0
10,01/11/2019 20:30,Türk Telekom Stadium,Galatasaray,Çaykur Rizespor,2 - 0
10,02/11/2019 15:00,Konya Büyüksehir Stadium,Konyaspor,Gençlerbirligi,1 - 1
10,02/11/2019 17:30,Bahçesehir Okullari Stadium,Alanyaspor,Istanbul Basaksehir,0 - 0
10,02/11/2019 17:30,Senol Günes Stadium,Trabzonspor,Göztepe,0 - 1
10,02/11/2019 20:00,Antalya Arena,Antalyaspor,Besiktas,1 - 2
10,03/11/2019 14:00,Denizli Atatürk Stadium,Denizlispor,Sivasspor,0 - 2
10,03/11/2019 16:30,Kasimpasa Stadium,Kasimpasa,Yeni Malatyaspor,2 - 2
10,03/11/2019 19:00,Kadir Has Stadium,Kayserispor,Fenerbahçe,1 - 0
10,04/11/2019 20:00,Eryaman Stadium,Ankaragücü,Gazisehir Gaziantep,1 - 2
11,08/11/2019 20:30,Sükrü Saracoglu Stadium,Fenerbahçe,Kasimpasa,3 - 2
11,09/11/2019 15:00,Eryaman Stadium,Gençlerbirligi,Kayserispor,2 - 1
11,09/11/2019 17:30,Sivas Stadium,Sivasspor,Konyaspor,2 - 0
11,09/11/2019 17:30,Yeni Rize Sehir Stadium,Çaykur Rizespor,Antalyaspor,1 - 0
11,09/11/2019 20:00,Gaziantep Arena,Gazisehir Gaziantep,Galatasaray,0 - 2
11,10/11/2019 14:00,Doganlar Stadium,Göztepe,Yeni Malatyaspor,1 - 1
11,10/11/2019 16:30,Senol Günes Stadium,Trabzonspor,Alanyaspor,1 - 0
11,10/11/2019 19:00,Fatih Terim Stadium,Istanbul Basaksehir,Ankaragücü,2 - 1
11,10/11/2019 19:00,Vodafone Park,Besiktas,Denizlispor,1 - 0
12,22/11/2019 20:30,Türk Telekom Stadium,Galatasaray,Istanbul Basaksehir,0 - 1
12,23/11/2019 15:00,Denizli Atatürk Stadium,Denizlispor,Çaykur Rizespor,2 - 0
12,23/11/2019 17:30,Eryaman Stadium,Ankaragücü,Trabzonspor,0 - 3
12,23/11/2019 20:00,Konya Büyüksehir Stadium,Konyaspor,Besiktas,0 - 1
12,24/11/2019 14:00,Kadir Has Stadium,Kayserispor,Sivasspor,1 - 4
12,24/11/2019 16:30,Kasimpasa Stadium,Kasimpasa,Gençlerbirligi,1 - 2
12,24/11/2019 16:32,Bahçesehir Okullari Stadium,Alanyaspor,Göztepe,0 - 1
12,24/11/2019 19:00,Malatya Arena,Yeni Malatyaspor,Fenerbahçe,0 - 0
12,25/11/2019 20:00,Antalya Arena,Antalyaspor,Gazisehir Gaziantep,1 - 1
13,29/11/2019 20:30,Eryaman Stadium,Gençlerbirligi,Yeni Malatyaspor,3 - 3
13,30/11/2019 15:00,Sivas Stadium,Sivasspor,Kasimpasa,2 - 0
13,30/11/2019 15:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Konyaspor,3 - 1
13,30/11/2019 17:30,Bahçesehir Okullari Stadium,Alanyaspor,Ankaragücü,5 - 0
13,30/11/2019 20:00,Doganlar Stadium,Göztepe,Fenerbahçe,2 - 2
13,01/12/2019 14:00,Gaziantep Arena,Gazisehir Gaziantep,Denizlispor,1 - 2
13,01/12/2019 16:30,Fatih Terim Stadium,Istanbul Basaksehir,Antalyaspor,2 - 0
13,01/12/2019 19:00,Senol Günes Stadium,Trabzonspor,Galatasaray,1 - 1
13,02/12/2019 20:00,Vodafone Park,Besiktas,Kayserispor,4 - 1
14,06/12/2019 20:30,Sükrü Saracoglu Stadium,Fenerbahçe,Gençlerbirligi,5 - 2
14,07/12/2019 15:00,Malatya Arena,Yeni Malatyaspor,Sivasspor,1 - 3
14,07/12/2019 17:30,Eryaman Stadium,Ankaragücü,Göztepe,1 - 3
14,07/12/2019 20:00,Türk Telekom Stadium,Galatasaray,Alanyaspor,1 - 0
14,08/12/2019 14:00,Konya Büyüksehir Stadium,Konyaspor,Gazisehir Gaziantep,0 - 0
14,08/12/2019 16:30,Antalya Arena,Antalyaspor,Trabzonspor,1 - 3
14,08/12/2019 16:30,Denizli Atatürk Stadium,Denizlispor,Istanbul Basaksehir,1 - 1
14,08/12/2019 19:00,Kasimpasa Stadium,Kasimpasa,Besiktas,2 - 3
14,09/12/2019 20:00,Kadir Has Stadium,Kayserispor,Çaykur Rizespor,1 - 0
15,13/12/2019 20:30,Bahçesehir Okullari Stadium,Alanyaspor,Antalyaspor,0 - 0
15,14/12/2019 15:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Kasimpasa,0 - 3
15,14/12/2019 17:00,Eryaman Stadium,Gençlerbirligi,Göztepe,3 - 1
15,14/12/2019 20:00,Türk Telekom Stadium,Galatasaray,Ankaragücü,2 - 2
15,15/12/2019 14:00,Gaziantep Arena,Gazisehir Gaziantep,Kayserispor,3 - 0
15,15/12/2019 16:30,Sivas Stadium,Sivasspor,Fenerbahçe,3 - 1
15,15/12/2019 19:00,Vodafone Park,Besiktas,Yeni Malatyaspor,0 - 2
15,16/12/2019 20:00,Senol Günes Stadium,Trabzonspor,Denizlispor,1 - 2
15,16/12/2019 20:00,Fatih Terim Stadium,Istanbul Basaksehir,Konyaspor,1 - 1
16,20/12/2019 20:30,Antalya Arena,Antalyaspor,Ankaragücü,2 - 2
16,21/12/2019 15:00,Malatya Arena,Yeni Malatyaspor,Çaykur Rizespor,0 - 2
16,21/12/2019 17:30,Kasimpasa Stadium,Kasimpasa,Gazisehir Gaziantep,3 - 4
16,21/12/2019 20:00,Doganlar Stadium,Göztepe,Galatasaray,2 - 1
16,22/12/2019 14:00,Eryaman Stadium,Gençlerbirligi,Sivasspor,2 - 2
16,22/12/2019 16:30,Kadir Has Stadium,Kayserispor,Istanbul Basaksehir,1 - 4
16,22/12/2019 19:00,Sükrü Saracoglu Stadium,Fenerbahçe,Besiktas,3 - 1
16,23/12/2019 20:00,Konya Büyüksehir Stadium,Konyaspor,Trabzonspor,0 - 1
16,23/12/2019 20:00,Denizli Atatürk Stadium,Denizlispor,Alanyaspor,1 - 5
17,27/12/2019 20:30,Vodafone Park,Besiktas,Gençlerbirligi,4 - 1
17,28/12/2019 15:00,Eryaman Stadium,Ankaragücü,Denizlispor,2 - 2
17,28/12/2019 17:30,Fatih Terim Stadium,Istanbul Basaksehir,Kasimpasa,5 - 1
17,28/12/2019 17:30,Senol Günes Stadium,Trabzonspor,Kayserispor,6 - 2
17,28/12/2019 20:00,Türk Telekom Stadium,Galatasaray,Antalyaspor,5 - 0
17,29/12/2019 14:00,Sivas Stadium,Sivasspor,Göztepe,1 - 0
17,29/12/2019 16:30,Bahçesehir Okullari Stadium,Alanyaspor,Konyaspor,2 - 1
17,29/12/2019 16:30,Gaziantep Arena,Gazisehir Gaziantep,Yeni Malatyaspor,1 - 1
17,29/12/2019 19:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Fenerbahçe,1 - 2
