Round Number,Date,Location,Home Team,Away Team,Result
18,17/01/2020 20:00,Eryaman Stadium,Ankaragücü,Konyaspor,0 - 1
18,18/01/2020 14:00,Bahçesehir Okullari Stadium,Alanyaspor,Kayserispor,5 - 1
18,18/01/2020 17:00,Fatih Terim Stadium,Istanbul Basaksehir,Yeni Malatyaspor,4 - 1
18,18/01/2020 20:00,Gaziantep Arena,Gazisehir Gaziantep,Fenerbahçe,0 - 2
18,19/01/2020 13:30,Antalya Arena,Antalyaspor,Göztepe,0 - 3
18,19/01/2020 16:00,Senol Günes Stadium,Trabzonspor,Kasimpasa,6 - 0
18,19/01/2020 16:00,Türk Telekom Stadium,Galatasaray,Denizlispor,2 - 1
18,19/01/2020 19:00,Vodafone Park,Besiktas,Sivasspor,1 - 2
18,20/01/2020 20:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Gençlerbirligi,2 - 0
19,24/01/2020 20:00,Eryaman Stadium,Gençlerbirligi,Gazisehir Gaziantep,1 - 0
19,25/01/2020 14:00,Kadir Has Stadium,Kayserispor,Ankaragücü,1 - 1
19,25/01/2020 17:00,Kasimpasa Stadium,Kasimpasa,Alanyaspor,1 - 2
19,25/01/2020 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Istanbul Basaksehir,2 - 0
19,26/01/2020 13:30,Denizli Atatürk Stadium,Denizlispor,Antalyaspor,0 - 3
19,26/01/2020 16:00,Doganlar Stadium,Göztepe,Besiktas,2 - 1
19,26/01/2020 19:00,Konya Büyüksehir Stadium,Konyaspor,Galatasaray,0 - 3
19,27/01/2020 20:00,Sivas Stadium,Sivasspor,Çaykur Rizespor,1 - 1
20,31/01/2020 20:00,Fatih Terim Stadium,Istanbul Basaksehir,Gençlerbirligi,3 - 1
20,01/02/2020 14:00,Antalya Arena,Antalyaspor,Konyaspor,0 - 0
20,01/02/2020 17:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Besiktas,1 - 2
20,01/02/2020 20:00,Senol Günes Stadium,Trabzonspor,Fenerbahçe,2 - 1
20,02/02/2020 13:30,Eryaman Stadium,Ankaragücü,Kasimpasa,1 - 1
20,02/02/2020 16:00,Gaziantep Arena,Gazisehir Gaziantep,Sivasspor,5 - 1
20,02/02/2020 16:00,Bahçesehir Okullari Stadium,Alanyaspor,Yeni Malatyaspor,2 - 1
20,02/02/2020 19:00,Türk Telekom Stadium,Galatasaray,Kayserispor,4 - 1
20,03/02/2020 20:00,Denizli Atatürk Stadium,Denizlispor,Göztepe,1 - 1
21,07/02/2020 20:00,Malatya Arena,Yeni Malatyaspor,Ankaragücü,0 - 1
21,08/02/2020 14:00,Konya Büyüksehir Stadium,Konyaspor,Denizlispor,0 - 0
21,08/02/2020 17:00,Eryaman Stadium,Gençlerbirligi,Trabzonspor,0 - 2
21,08/02/2020 17:00,Vodafone Park,Besiktas,Gazisehir Gaziantep,3 - 0
21,08/02/2020 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Alanyaspor,1 - 1
21,09/02/2020 13:30,Kadir Has Stadium,Kayserispor,Antalyaspor,2 - 2
21,09/02/2020 16:00,Sivas Stadium,Sivasspor,Istanbul Basaksehir,1 - 1
21,09/02/2020 19:00,Kasimpasa Stadium,Kasimpasa,Galatasaray,0 - 3
22,14/02/2020 20:00,Fatih Terim Stadium,Istanbul Basaksehir,Besiktas,1 - 0
22,15/02/2020 14:00,Denizli Atatürk Stadium,Denizlispor,Kayserispor,0 - 1
22,15/02/2020 17:00,Konya Büyüksehir Stadium,Konyaspor,Göztepe,1 - 3
22,15/02/2020 20:00,Eryaman Stadium,Ankaragücü,Fenerbahçe,2 - 1
22,16/02/2020 13:30,Bahçesehir Okullari Stadium,Alanyaspor,Gençlerbirligi,0 - 1
22,16/02/2020 16:00,Senol Günes Stadium,Trabzonspor,Sivasspor,2 - 1
22,16/02/2020 19:00,Türk Telekom Stadium,Galatasaray,Yeni Malatyaspor,1 - 0
22,17/02/2020 20:00,Gaziantep Arena,Gazisehir Gaziantep,Çaykur Rizespor,2 - 0
22,17/02/2020 20:00,Antalya Arena,Antalyaspor,Kasimpasa,3 - 1
23,21/02/2020 20:00,Sivas Stadium,Sivasspor,Alanyaspor,1 - 0
23,22/02/2020 14:00,Kadir Has Stadium,Kayserispor,Konyaspor,2 - 2
23,22/02/2020 17:00,Doganlar Stadium,Göztepe,Gazisehir Gaziantep,1 - 1
23,22/02/2020 20:00,Vodafone Park,Besiktas,Trabzonspor,2 - 2
23,23/02/2020 13:30,Malatya Arena,Yeni Malatyaspor,Antalyaspor,1 - 2
23,23/02/2020 16:00,Eryaman Stadium,Gençlerbirligi,Ankaragücü,1 - 0
23,23/02/2020 19:00,Sükrü Saracoglu Stadium,Fenerbahçe,Galatasaray,1 - 3
23,24/02/2020 20:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Istanbul Basaksehir,1 - 2
23,24/02/2020 20:00,Kasimpasa Stadium,Kasimpasa,Denizlispor,2 - 0
24,28/02/2020 20:00,Bahçesehir Okullari Stadium,Alanyaspor,Besiktas,1 - 2
24,29/02/2020 14:00,Konya Büyüksehir Stadium,Konyaspor,Kasimpasa,0 - 0
24,29/02/2020 17:00,Senol Günes Stadium,Trabzonspor,Çaykur Rizespor,5 - 2
24,29/02/2020 20:00,Antalya Arena,Antalyaspor,Fenerbahçe,2 - 2
24,01/03/2020 13:30,Denizli Atatürk Stadium,Denizlispor,Yeni Malatyaspor,2 - 0
24,01/03/2020 16:00,Eryaman Stadium,Ankaragücü,Sivasspor,0 - 3
24,01/03/2020 19:00,Türk Telekom Stadium,Galatasaray,Gençlerbirligi,3 - 0
24,02/03/2020 20:00,Fatih Terim Stadium,Istanbul Basaksehir,Gazisehir Gaziantep,3 - 1
24,02/03/2020 20:00,Kadir Has Stadium,Kayserispor,Göztepe,1 - 0
25,06/03/2020 20:00,Vodafone Park,Besiktas,Ankaragücü,2 - 1
25,07/03/2020 14:00,Malatya Arena,Yeni Malatyaspor,Konyaspor,1 - 1
25,07/03/2020 17:00,Gaziantep Arena,Gazisehir Gaziantep,Trabzonspor,1 - 1
25,07/03/2020 17:00,Doganlar Stadium,Göztepe,Istanbul Basaksehir,0 - 3
25,07/03/2020 20:00,Sükrü Saracoglu Stadium,Fenerbahçe,Denizlispor,2 - 2
25,08/03/2020 13:30,Kasimpasa Stadium,Kasimpasa,Kayserispor,5 - 1
25,08/03/2020 16:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Alanyaspor,1 - 1
25,08/03/2020 19:00,Sivas Stadium,Sivasspor,Galatasaray,2 - 2
25,09/03/2020 20:00,Eryaman Stadium,Gençlerbirligi,Antalyaspor,1 - 1
25,11/03/2020 20:00,Malatya Arena,Yeni Malatyaspor,Trabzonspor,1 - 3
26,13/03/2020 20:00,Eryaman Stadium,Ankaragücü,Çaykur Rizespor,2 - 1
26,13/03/2020 20:00,Kasimpasa Stadium,Kasimpasa,Göztepe,2 - 0
26,14/03/2020 14:00,Denizli Atatürk Stadium,Denizlispor,Gençlerbirligi,1 - 0
26,14/03/2020 17:00,Bahçesehir Okullari Stadium,Alanyaspor,Gazisehir Gaziantep,1 - 0
26,14/03/2020 20:00,Konya Büyüksehir Stadium,Konyaspor,Fenerbahçe,1 - 0
26,15/03/2020 13:30,Kadir Has Stadium,Kayserispor,Yeni Malatyaspor,2 - 1
26,15/03/2020 16:00,Senol Günes Stadium,Trabzonspor,Istanbul Basaksehir,1 - 1
26,15/03/2020 19:00,Türk Telekom Stadium,Galatasaray,Besiktas,0 - 0
26,16/03/2020 20:00,Antalya Arena,Antalyaspor,Sivasspor,1 - 0
26,17/03/2020 20:00,Doganlar Stadium,Göztepe,Çaykur Rizespor,2 - 0
27,12/06/2020 21:00,Doganlar Stadium,Göztepe,Trabzonspor,1 - 3
27,12/06/2020 21:00,Sükrü Saracoglu Stadium,Fenerbahçe,Kayserispor,2 - 1
27,13/06/2020 18:30,Fatih Terim Stadium,Istanbul Basaksehir,Alanyaspor,2 - 0
27,13/06/2020 21:00,Vodafone Park,Besiktas,Antalyaspor,1 - 2
27,13/06/2020 21:00,Malatya Arena,Yeni Malatyaspor,Kasimpasa,1 - 2
27,14/06/2020 18:30,Eryaman Stadium,Gençlerbirligi,Konyaspor,2 - 1
27,14/06/2020 21:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Galatasaray,2 - 0
27,14/06/2020 21:00,Gaziantep Arena,Gazisehir Gaziantep,Ankaragücü,1 - 1
27,15/06/2020 21:00,Sivas Stadium,Sivasspor,Denizlispor,1 - 0
28,19/06/2020 21:00,Eryaman Stadium,Ankaragücü,Istanbul Basaksehir,1 - 2
28,20/06/2020 18:30,Kadir Has Stadium,Kayserispor,Gençlerbirligi,2 - 0
28,20/06/2020 21:00,Malatya Arena,Yeni Malatyaspor,Göztepe,2 - 1
28,20/06/2020 21:00,Denizli Atatürk Stadium,Denizlispor,Besiktas,1 - 5
28,21/06/2020 18:30,Kasimpasa Stadium,Kasimpasa,Fenerbahçe,2 - 0
28,21/06/2020 21:00,Türk Telekom Stadium,Galatasaray,Gazisehir Gaziantep,3 - 3
28,21/06/2020 21:00,Konya Büyüksehir Stadium,Konyaspor,Sivasspor,2 - 2
28,22/06/2020 21:00,Bahçesehir Okullari Stadium,Alanyaspor,Trabzonspor,2 - 2
28,22/06/2020 21:00,Antalya Arena,Antalyaspor,Çaykur Rizespor,3 - 1
29,26/06/2020 21:00,Vodafone Park,Besiktas,Konyaspor,3 - 0
29,27/06/2020 18:30,Sükrü Saracoglu Stadium,Fenerbahçe,Yeni Malatyaspor,3 - 2
29,27/06/2020 21:00,Senol Günes Stadium,Trabzonspor,Ankaragücü,1 - 1
29,27/06/2020 21:00,Doganlar Stadium,Göztepe,Alanyaspor,3 - 3
29,28/06/2020 18:30,Sivas Stadium,Sivasspor,Kayserispor,0 - 2
29,28/06/2020 18:30,Yeni Rize Sehir Stadium,Çaykur Rizespor,Denizlispor,2 - 2
29,28/06/2020 21:00,Fatih Terim Stadium,Istanbul Basaksehir,Galatasaray,1 - 1
29,28/06/2020 21:00,Gaziantep Arena,Gazisehir Gaziantep,Antalyaspor,1 - 1
29,29/06/2020 21:00,Eryaman Stadium,Gençlerbirligi,Kasimpasa,0 - 2
30,03/07/2020 21:00,Denizli Atatürk Stadium,Denizlispor,Gazisehir Gaziantep,0 - 1
30,04/07/2020 18:30,Malatya Arena,Yeni Malatyaspor,Gençlerbirligi,0 - 0
30,04/07/2020 18:30,Eryaman Stadium,Ankaragücü,Alanyaspor,1 - 4
30,04/07/2020 21:00,Antalya Arena,Antalyaspor,Istanbul Basaksehir,0 - 2
30,04/07/2020 21:00,Sükrü Saracoglu Stadium,Fenerbahçe,Göztepe,2 - 1
30,05/07/2020 18:30,Kasimpasa Stadium,Kasimpasa,Sivasspor,0 - 0
30,05/07/2020 21:00,Konya Büyüksehir Stadium,Konyaspor,Çaykur Rizespor,1 - 0
30,05/07/2020 21:00,Türk Telekom Stadium,Galatasaray,Trabzonspor,1 - 3
30,06/07/2020 21:00,Kadir Has Stadium,Kayserispor,Besiktas,3 - 1
31,07/07/2020 18:30,Eryaman Stadium,Gençlerbirligi,Fenerbahçe,1 - 1
31,07/07/2020 21:00,Fatih Terim Stadium,Istanbul Basaksehir,Denizlispor,2 - 0
31,08/07/2020 18:30,Sivas Stadium,Sivasspor,Yeni Malatyaspor,0 - 1
31,08/07/2020 18:30,Senol Günes Stadium,Trabzonspor,Antalyaspor,2 - 2
31,08/07/2020 21:00,Bahçesehir Okullari Stadium,Alanyaspor,Galatasaray,4 - 1
31,08/07/2020 21:00,Doganlar Stadium,Göztepe,Ankaragücü,2 - 2
31,09/07/2020 18:30,Yeni Rize Sehir Stadium,Çaykur Rizespor,Kayserispor,3 - 2
31,09/07/2020 21:00,Vodafone Park,Besiktas,Kasimpasa,3 - 2
31,09/07/2020 21:00,Gaziantep Arena,Gazisehir Gaziantep,Konyaspor,3 - 1
32,11/07/2020 21:00,Doganlar Stadium,Göztepe,Gençlerbirligi,1 - 3
32,12/07/2020 18:30,Eryaman Stadium,Ankaragücü,Galatasaray,1 - 0
32,12/07/2020 21:00,Sükrü Saracoglu Stadium,Fenerbahçe,Sivasspor,1 - 2
32,12/07/2020 21:00,Antalya Arena,Antalyaspor,Alanyaspor,1 - 0
32,13/07/2020 18:30,Kasimpasa Stadium,Kasimpasa,Çaykur Rizespor,2 - 0
32,13/07/2020 18:30,Kadir Has Stadium,Kayserispor,Gazisehir Gaziantep,1 - 1
32,13/07/2020 21:00,Denizli Atatürk Stadium,Denizlispor,Trabzonspor,2 - 1
32,13/07/2020 21:00,Konya Büyüksehir Stadium,Konyaspor,Istanbul Basaksehir,4 - 3
32,13/07/2020 21:00,Malatya Arena,Yeni Malatyaspor,Besiktas,0 - 1
33,18/07/2020 21:00,Türk Telekom Stadium,Galatasaray,Göztepe,3 - 1
33,18/07/2020 21:00,Gaziantep Arena,Gazisehir Gaziantep,Kasimpasa,2 - 2
33,19/07/2020 21:00,Yeni Rize Sehir Stadium,Çaykur Rizespor,Yeni Malatyaspor,3 - 0
33,19/07/2020 21:00,Senol Günes Stadium,Trabzonspor,Konyaspor,3 - 4
33,19/07/2020 21:00,Eryaman Stadium,Ankaragücü,Antalyaspor,0 - 1
33,19/07/2020 21:00,Sivas Stadium,Sivasspor,Gençlerbirligi,2 - 0
33,19/07/2020 21:00,Vodafone Park,Besiktas,Fenerbahçe,2 - 0
33,19/07/2020 21:00,Fatih Terim Stadium,Istanbul Basaksehir,Kayserispor,1 - 0
33,19/07/2020 21:00,Bahçesehir Okullari Stadium,Alanyaspor,Denizlispor,1 - 0
34,24/07/2020 21:00,Antalya Arena,Antalyaspor,Galatasaray,2 - 2
34,25/07/2020 21:00,Doganlar Stadium,Göztepe,Sivasspor,3 - 1
34,25/07/2020 21:00,Eryaman Stadium,Gençlerbirligi,Besiktas,0 - 3
34,25/07/2020 21:00,Denizli Atatürk Stadium,Denizlispor,Ankaragücü,0 - 1
34,25/07/2020 21:00,Konya Büyüksehir Stadium,Konyaspor,Alanyaspor,2 - 3
34,25/07/2020 21:00,Kadir Has Stadium,Kayserispor,Trabzonspor,1 - 2
34,25/07/2020 21:00,Malatya Arena,Yeni Malatyaspor,Gazisehir Gaziantep,0 - 1
34,25/07/2020 21:00,Sükrü Saracoglu Stadium,Fenerbahçe,Çaykur Rizespor,3 - 1
34,26/07/2020 17:00,Kasimpasa Stadium,Kasimpasa,Istanbul Basaksehir,3 - 2
